·ûºÅ±í£º
name      kind      value     level     addr      top       
c1        const     2         --        --        0         
v1        varible   --        0         3         0         
v2        varible   --        0         4         0         
v3        varible   --        0         5         0         
v4        varible   --        0         6         0         
p1        procedure --        0         2         1         
v5        varible   --        1         3         1         
Ö¸Áî£º
index  f     l     a     
0     JMP   0     34    
1     JMP   0     2     
2     INT   0     4     
3     LIT   0     2     
4     STO   0     3     
5     LOD   0     3     
6     LIT   0     2     
7     OPR   0     5     
8     LIT   0     2     
9     OPR   0     2     
10    LIT   0     1     
11    OPR   0     3     
12    OPR   0     14    
13    OPR   0     15    
14    LOD   1     5     
15    LIT   0     0     
16    OPR   0     9     
17    JPC   0     33    
18    LOD   1     3     
19    LOD   1     4     
20    OPR   0     5     
21    STO   1     6     
22    LOD   1     3     
23    LOD   1     6     
24    LOD   1     4     
25    OPR   0     4     
26    OPR   0     3     
27    STO   1     5     
28    LOD   1     4     
29    STO   1     3     
30    LOD   1     5     
31    STO   1     4     
32    JMP   0     14    
33    OPR   0     0     
34    INT   0     7     
35    OPR   0     16    
36    STO   0     3     
37    OPR   0     16    
38    STO   0     4     
39    LOD   0     3     
40    LOD   0     4     
41    OPR   0     10    
42    JPC   0     49    
43    LOD   0     3     
44    STO   0     5     
45    LOD   0     4     
46    STO   0     3     
47    LOD   0     5     
48    STO   0     4     
49    LIT   0     1     
50    STO   0     5     
51    CAL   0     2     
52    LIT   0     2     
53    OPR   0     14    
54    OPR   0     15    
55    LIT   0     2     
56    LOD   0     3     
57    OPR   0     4     
58    OPR   0     14    
59    OPR   0     15    
60    LIT   0     2     
61    LOD   0     3     
62    OPR   0     4     
63    LIT   0     2     
64    OPR   0     5     
65    OPR   0     14    
66    OPR   0     15    
67    OPR   0     0     
