·ûºÅ±í£º
name      kind      value     level     addr      top       
c1        const     10        --        --        0         
v1        varible   --        0         3         0         
p1        procedure --        0         2         1         
Ö¸Áî£º
index  f     l     a     
0     JMP   0     16    
1     JMP   0     2     
2     INT   0     3     
3     LOD   1     3     
4     LIT   0     5     
5     OPR   0     10    
6     JPC   0     15    
7     LOD   1     3     
8     LIT   0     1     
9     OPR   0     2     
10    STO   1     3     
11    LOD   1     3     
12    OPR   0     14    
13    OPR   0     15    
14    CAL   1     2     
15    OPR   0     0     
16    INT   0     4     
17    OPR   0     16    
18    STO   0     3     
19    CAL   0     2     
20    OPR   0     0     
